path	bytes	sha256
data/raw_dam/Batch21_DGRP/loadinginfo_Batch21_DGRP.csv	27918	ef82f546bb079b45e1bc5663ca2d06f0a35cc2f87f24dfa3aef5fe44d6403911
data/raw_dam/Batch21_DGRP/removed_list1_Batch21_DGRP.csv	1048	d138f73d0604fff7ed877df3d4932b0872f4753f225bcad568560d31024dba95
data/raw_dam/Batch21_DGRP/removed_list2_Batch21_DGRP.csv	3342	488f135c6e2e4ed89f73657f89c8de9c5c49a90a44b1952eaecc53c16ab04eee
data/raw_dam/Batch21_DGRP/summary_Batch21_DGRP.csv	129895	bbf0b2637525af06166a2cc8b6d834b67054749e18aeaaac25ffd991fdb9d61c
data/raw_dam/Batch22_DGRP/Monitor37.txt	931016	eebda18f0208333d7a56d9818ec2b8a4d8d177612aaaa677328cf6b116e0abcd
data/raw_dam/Batch22_DGRP/Monitor38.txt	929350	24da1c805146dae7740a032df0e16e38f3342f76462c8f30baa21a7c4ae82d51
data/raw_dam/Batch22_DGRP/Monitor39.txt	933300	b639583d470885e31d0c52670f896cf76471c8e8b7e69f34c3d95f9e14a83548
data/raw_dam/Batch22_DGRP/Monitor40.txt	930055	0f019ab6c45837e2f23358177897ed9c401a3326019bfccf3090ddb79623c620
data/raw_dam/Batch22_DGRP/Monitor41.txt	930231	217181c0ccc61ef33137c6a8183595f56d74829d6296cead4a4eab9d1117f5b4
data/raw_dam/Batch22_DGRP/Monitor42.txt	929426	7b307a93f8404004154cde1e9cc1bd675023c45444c3cb7917218cf6e2b85756
data/raw_dam/Batch22_DGRP/Monitor52.txt	930100	4d52416012cb4583103cb80658f0724913b2655e9c2419a2f7e93a737865cfc0
data/raw_dam/Batch22_DGRP/Monitor53.txt	931275	7245ad21a56621ef88669870700b88c18e17d5d2f902d182065d820deab8476d
data/raw_dam/Batch22_DGRP/Monitor54.txt	929480	d5c6d43ea3ca68d05c8d61f3fb9258f1f21924e5e799742a2aefb8cfc37951ca
data/raw_dam/Batch22_DGRP/Monitor55.txt	929903	82853e3a9441dc6bd9ad23d5ba1baeba6dfd71e4ac57df8db6f7df3a87f632ce
data/raw_dam/Batch22_DGRP/Monitor58.txt	930701	ad879d06efe5bee443890f3339e2b534bcb1d382acdc3176bc513f713e96a4b3
data/raw_dam/Batch22_DGRP/Monitor59.txt	929968	83871e263db42028969a8e94c3d2e0ecd65a605de8b295ea2acbfb89b5984fb9
data/raw_dam/Batch22_DGRP/Monitor60.txt	930146	f0446363b4d300993badc59b788993aa5a1cce51d7754a32f24e5e39307a669e
data/raw_dam/Batch22_DGRP/loadinginfo_Batch22_DGRP.csv	45185	d34082875840c19dd4263bb3d16e075271b82ffb22278e7194a23de305cb4917
data/raw_dam/Batch22_DGRP/removed_list1_Batch22_DGRP.csv	2343	31d527bf1b6f5a855ed2fa2888e2bbabdc66ba9f6cf63be9925cf2f1c4ce07e1
data/raw_dam/Batch22_DGRP/removed_list2_Batch22_DGRP.csv	3083	90ef93600c283cf77194c0b40ea13c77a26ab82556d8172a3a1443077d9b757b
data/raw_dam/Batch22_DGRP/summary_Batch22_DGRP.csv	260771	2a13bb4751e266a04072765504e85462b5dcd472dd202de65ef110538fc9294f
data/raw_dam/Batch23_DGRP/Monitor45.txt	922263	04e33bea2bc01708a5a431aec91fceb3ccc7aa5dbaf6b0d71826024b6c89031d
data/raw_dam/Batch23_DGRP/Monitor46.txt	921441	074f2072c0cf6d0158f060e957b573533088f16feb72708c906a47569861e2f0
data/raw_dam/Batch23_DGRP/Monitor47.txt	923091	5e58480039a0e23aa416d49952c84c941e780b1fd70ae79d593e8c20f1914d98
data/raw_dam/Batch23_DGRP/Monitor48.txt	921612	edec3333348cc981e57bc8ca58ebb1f35302469d897d4e3307f18ed1c0834976
data/raw_dam/Batch23_DGRP/Monitor49.txt	922921	2a023e17b03066e32426bc184fdb75370cd0d21e612536c9688838cc4c68d20b
data/raw_dam/Batch23_DGRP/Monitor50.txt	922056	4cb2aaf91c332f9d0644425b555d754e953e37f19f5988e32fab6521ad5b75ae
data/raw_dam/Batch23_DGRP/Monitor51.txt	922185	f4cd85acc1582842f7a5b8041ff752de4383b9286f5be3b10b21588b19cf463a
data/raw_dam/Batch23_DGRP/Monitor52.txt	923765	3d53e5f3de1c318bc80c91552c0a3fbb5a7e3299bf13adf1170a3fc36dadf73a
data/raw_dam/Batch23_DGRP/loadinginfo_Batch23_DGRP.csv	27758	74f71dd97b3401fa83bd941f16376078ff4abcfb85e46fda8a511c3012b3e887
data/raw_dam/Batch23_DGRP/removed_list1_Batch23_DGRP.csv	1344	d386db7dee1e01f5e868cdd0ad1a8248aa7f0eda08008cb5d8bd582fa35e1ec8
data/raw_dam/Batch23_DGRP/removed_list2_Batch23_DGRP.csv	1529	78e9539a973b8940efb41744df20e1a863188fb06b7a0b10094491d09b120e6c
data/raw_dam/Batch23_DGRP/summary_Batch23_DGRP.csv	174138	75085e5ea377ed50e49f0d4e2d34fc3660670d67daa110b6ca20eb0c928f87d1
data/raw_dam/Batch24_DGRP/Monitor37.txt	926963	96aeca8e77d360d6d1129ff57691940b3a3d0928965c8ad9b6811e25bb5f2d49
data/raw_dam/Batch24_DGRP/Monitor38.txt	925695	4789dc689e52bdd8b6cc6bdd8d1cf1356e14495631bc870dd76887bd15d6ee2c
data/raw_dam/Batch24_DGRP/Monitor39.txt	926158	3d7e7e9f2b184e9b4659df4b3a8f773e6759d0fe33047a70526c1728b3bf9aed
data/raw_dam/Batch24_DGRP/Monitor40.txt	929687	00ad22edb68efdefa5bd2ac82dbd67b5667aa178b8be5eca72dac86430f7c74c
data/raw_dam/Batch24_DGRP/Monitor41.txt	926721	bda39ea2c300d14c311f19088efe54ba471a28b7197b3484f43088a8f3cfddb3
data/raw_dam/Batch24_DGRP/Monitor42.txt	925679	0e8120c65d4324667484e8c2848722e70a6671b810c9e6b91827384410628ac0
data/raw_dam/Batch24_DGRP/Monitor44.txt	925872	ef96ce553f34a40e1543e17177c0e74ed2f17ba221788ca559066296b1c8676e
data/raw_dam/Batch24_DGRP/Monitor53.txt	926067	1ade514e310d9ca9656cbd95246cea7a4b3f1733cf4eb19c3bad18cfe68f384a
data/raw_dam/Batch24_DGRP/Monitor54.txt	926676	071199e5c5b99889053664484811155513adf22150c63a59b5f22030f740cc8b
data/raw_dam/Batch24_DGRP/Monitor55.txt	925960	bbaa7eb31e4ca1bfdbc25ebfab0f899b67a845fa2c01faf467c29e71d3c64072
data/raw_dam/Batch24_DGRP/Monitor58.txt	926127	f270459adead7c9e8d1d9a18205ec726987465a39d40fa7c5f3deb039090a84f
data/raw_dam/Batch24_DGRP/Monitor59.txt	926319	d227f4288e3558ff2cec9025771a379c7194d0eb9e9dbf9ac73b2cd3dfc0c52e
data/raw_dam/Batch24_DGRP/loadinginfo_Batch24_DGRP.csv	41674	72c563a2952f915b8d18ec0fc64adebf29972382248d860f0343bde93ed88542
data/raw_dam/Batch24_DGRP/removed_list1_Batch24_DGRP.csv	1455	f309ea005f2eb50a3ae454be9bfff9acc0e89cdddf563a6e13d004fd43928335
data/raw_dam/Batch24_DGRP/removed_list2_Batch24_DGRP.csv	3823	94c45bbab0dbc466822d04b05f4f7376f3f3b16648155af328d7c060add9275f
data/raw_dam/Batch24_DGRP/summary_Batch24_DGRP.csv	234122	aa948920bd7ac2999fa6a54ac64c8bfaad3d62ac298244e32aac80edb4d592c7
data/raw_dam/Batch25_DGRP/Monitor39.txt	931073	d9824028acbe47417fd07115d76df227e7710d2f62957d539a6db05f81515d58
data/raw_dam/Batch25_DGRP/Monitor40.txt	929159	6f857083e188a1964a4ec5ae5e41472bc6bc623168280bf5231a34aa63004e50
data/raw_dam/Batch25_DGRP/Monitor41.txt	929334	1cc0bbf4888edb151f65d5fb65ac385d330916435cf445451e9a9c0ce147840a
data/raw_dam/Batch25_DGRP/Monitor42.txt	928935	9b325f242ca3f7f767fbfd71e95157566f5d6bd4d427fe103a2acc2cb07780e0
data/raw_dam/Batch25_DGRP/Monitor44.txt	929336	758e4ff017d58f494bbdbeaa8af9c9496e2babc9152a88f02244f5a043dbf4e6
data/raw_dam/Batch25_DGRP/Monitor48.txt	929326	9f61c5bd6742687d49168599e6c58cf0c0d0e89dce2c7d2753245136f5115a07
data/raw_dam/Batch25_DGRP/Monitor49.txt	929959	940e24e3bcd21a481b621699129e5ce511d71b87d51beab6111716d5240c0622
data/raw_dam/Batch25_DGRP/Monitor53.txt	929388	ccfc13ad94ba44c2d68c16f751dbc1fdff7deaaf7c8a937a58cd9c95fb186b4e
data/raw_dam/Batch25_DGRP/Monitor55.txt	931646	c9ba9eeda67b6a4d7a55d0cc90f31751e437d1e798071c7e7aa6f1af2550cfac
data/raw_dam/Batch25_DGRP/Monitor58.txt	930686	bf6f40df6ef9e8d0b14662c529946204c78c9f034f761a6b962749ec5173a765
data/raw_dam/Batch25_DGRP/Monitor59.txt	929090	2bde82ad74e35e2aff76e9f74269f8ba044d4df5b6dad73af6d4ad75672b2d8a
data/raw_dam/Batch25_DGRP/loadinginfo_Batch25_DGRP.csv	38227	5ecd1e566a11b2a38775d3df921621738e6cab32f836c6b452248a45b0266025
data/raw_dam/Batch25_DGRP/removed_list1_Batch25_DGRP.csv	2232	50b62cb5113fe9896b903cca146d7e14cfbdd70cb2c125abebc021b7898bc39b
data/raw_dam/Batch25_DGRP/removed_list2_Batch25_DGRP.csv	2454	eaf4b4e30c41fdfb0eeee5e1b4767c551eda88fee43892b67c31ad11170c8a1e
data/raw_dam/Batch25_DGRP/summary_Batch25_DGRP.csv	217106	06b307f492c3209dd8a337b48eaa1bebc000657e74fb613506a64c019595c856
data/raw_dam/Batch26_DGRP/Monitor31.txt	922997	4fb69fd64518e0090eaa56dfa81c86db1015b37977090486054aa8b2b8ae860f
data/raw_dam/Batch26_DGRP/Monitor32.txt	922682	a25e2e66406bc17e630a26f7d42167ea524d542a8ab45c099a158112d5c91278
data/raw_dam/Batch26_DGRP/Monitor33.txt	921254	a6aacb9cc6f0dcc5643bf83722508b7f2ae611761144d4b533028579578c4656
data/raw_dam/Batch26_DGRP/Monitor34.txt	922006	62a90f19bd5bb705767cb714ed817a808e6a73e6d9f92ba690d49352ce3d6085
data/raw_dam/Batch26_DGRP/Monitor35.txt	925480	b47a0ab982d29a3723842ac2fab34986512a4470a9d964c752d41b21434d6423
data/raw_dam/Batch26_DGRP/Monitor36.txt	921271	9fbba5bdfce6fb58a4523231c353884ce7424e1db779a7105129829882e21dbb
data/raw_dam/Batch26_DGRP/Monitor37.txt	921041	031180f7190ce588acdca7f40382481a64eddf53df3916b031ed59cdf96b234a
data/raw_dam/Batch26_DGRP/Monitor38.txt	920573	bbd55c55a6e4a333259b8c791fd0e0bbe754ab9eeece129ebfb7804d8d362e17
data/raw_dam/Batch26_DGRP/Monitor40.txt	921512	52535300c9b95dd95cff5ac42574719f70805a9a4c4fa053199509c82ff35175
data/raw_dam/Batch26_DGRP/Monitor41.txt	923202	1a816f26fc29a1a4ab036541ef8db0743285cb5d73b282ea83f0ef565ae68e5b
data/raw_dam/Batch26_DGRP/Monitor42.txt	920542	9bcedd945580d323e59cdb70d1fa7fa39ed4550ed45074eb830b793768c7a970
data/raw_dam/Batch26_DGRP/Monitor44.txt	921128	e80fc5ef887ea0c0de561c5187e29b1f2babcd6425b7ea4bbe3a85534bceba7b
data/raw_dam/Batch26_DGRP/Monitor45.txt	921308	9461eb851ba73c7a10cbea79cf116f5b55dd2603aa56e5194497bb55c1b86056
data/raw_dam/Batch26_DGRP/loadinginfo_Batch26_DGRP.csv	45121	5ffa3e73d39f422bac6badfa38a438a6a8d0fd4a94b6fb8a3e65292211ce998e
data/raw_dam/Batch26_DGRP/removed_list1_Batch26_DGRP.csv	1307	197a911bdb29aee7dd030be34952e47a64c0410b716e13cee7d23285128498d2
data/raw_dam/Batch26_DGRP/removed_list2_Batch26_DGRP.csv	2528	07ebf0a4adf8f6ef4256be44fb9fef27b62f40195710ec0800557f6987ce0896
data/raw_dam/Batch26_DGRP/summary_Batch26_DGRP.csv	302848	a257dc6b7223aa23da5e46ec91a222a107c2d6fe7ae4a84f0cab6c67bfee39b5
data/raw_dam/Batch27_DGRP/Monitor31.txt	921843	e4d1ede431bff373ef4c22bf45ea2f64b82435b8e692ce5e4c9f186dacedaa1f
data/raw_dam/Batch27_DGRP/Monitor32.txt	918653	1d48da05e165b680a1d648d99633dc289e4a56be15a98dd6ab3b2db78a5a8cb9
data/raw_dam/Batch27_DGRP/Monitor33.txt	918267	a5021ff1fed73cfbe7aca3cacf9c6c62af01d89729388af2aa04944919f7ff8d
data/raw_dam/Batch27_DGRP/Monitor34.txt	917451	0fe09352389673b2cc88771b86d934b29c507b899266a4fb34dfcd98d3ef783a
data/raw_dam/Batch27_DGRP/Monitor35.txt	918233	091ea7d5d1b67eccda36383daf863f6f7e7c5e95b3223da0f37771ee747011b4
data/raw_dam/Batch27_DGRP/Monitor36.txt	918705	e4b81660b229c360065c2ac2e36595bc392f76d4640c66d9ccd89c2bbbfe8f88
data/raw_dam/Batch27_DGRP/Monitor37.txt	919304	c810fd11ba7a400b10da0140cd21aed942d1134b0f9c6fd8f7f81d02ca6ee62f
data/raw_dam/Batch27_DGRP/Monitor38.txt	918110	f9bb77487e47b19fcf6075cd4933ef3a2b3ac22f50d82078e55c22fb047569d7
data/raw_dam/Batch27_DGRP/Monitor40.txt	919715	d380e219f303c829c891f4bd96857c30b3a703c1399bc0adf0453ac000f1fcf5
data/raw_dam/Batch27_DGRP/loadinginfo_Batch27_DGRP.csv	31237	94154abc846b1ef5ded7b3abe49dc413814b46741f53f8ebd5c8ab0d162ef88e
data/raw_dam/Batch27_DGRP/removed_list1_Batch27_DGRP.csv	1048	50d77454d8e0f38aa0ba537bfe9281bbfe11dd3bc23dc8f4303cea9ea0112830
data/raw_dam/Batch27_DGRP/removed_list2_Batch27_DGRP.csv	1825	df5a54ba301639d8684bffca06da6afc368382059bac95b39c294640a402e12b
data/raw_dam/Batch27_DGRP/summary_Batch27_DGRP.csv	204726	c36b135be7adb69b31159a99b41054c6d7a4658bffc905f88247c99ae50db527
data/raw_dam/Batch28_DGRP/Monitor31.txt	915259	38f56cd30c2de98dc8682d31e229ffee22d544cae0f630fecbbbb50be548aba6
data/raw_dam/Batch28_DGRP/Monitor32.txt	913074	04fa5368c8b6ed2eb6a51366c6cf78b28cc49298cf7a95cb80d1b9272f3527e0
data/raw_dam/Batch28_DGRP/Monitor35.txt	912812	9094f4b31a6339e1062a0a7628a0ee2c56684483b0f1f4bd6d460f55dbd82f39
data/raw_dam/Batch28_DGRP/Monitor36.txt	913781	d94a0d1a139277e5e954423a25606f2b856397ddeddc89b7df22bfa14cc6ab19
data/raw_dam/Batch28_DGRP/Monitor38.txt	913904	16cc9958d294f41b288c3db25dfa3fdd7d6399f33c9c518b0c44223444a8132a
data/raw_dam/Batch28_DGRP/Monitor40.txt	913189	4f7ae22721c5f6c266756b1bb96ebc5183bd1a2f0442701095e61f860be3eeab
data/raw_dam/Batch28_DGRP/loadinginfo_Batch28_DGRP.csv	20800	db34fa9262f3f1f49109fee7e29d3a5a9dbbc134fe1d07bdaf9e140732455304
data/raw_dam/Batch28_DGRP/removed_list1_Batch28_DGRP.csv	1381	679364a30a82645b8bab29370f1153172b2783c92a02f1c05953b725f79eb17e
data/raw_dam/Batch28_DGRP/removed_list2_Batch28_DGRP.csv	1122	97aef1070732b9672c62c90261c670208a509f485c679a6bcc5e842f9259c679
data/raw_dam/Batch28_DGRP/summary_Batch28_DGRP.csv	122162	d60426936ffad9ff21e9510a9edf47f20644a93848f01090ef72d4ddbdc40f30
data/raw_dam/Batch29_DGRP/Monitor31.txt	922129	971e769ac02822c53b8d5b4757419a7dc33e54100137feb107b1fd1a70fe97b9
data/raw_dam/Batch29_DGRP/Monitor32.txt	920864	5dabb3ce9964cb33426b1418293b86d1160d0117686286490d202c7d690a5879
data/raw_dam/Batch29_DGRP/Monitor33.txt	920861	fc46531ef92bb74f97ad6af27bc17d2318fa69c7ccc78cfeef949ae81f9d6a87
data/raw_dam/Batch29_DGRP/Monitor34.txt	920728	b2faab5d891df89bbfc073b45a0d7db0d358fbb9b6d698552de6a6fc63fa3043
data/raw_dam/Batch29_DGRP/Monitor35.txt	921604	0f48926b7db1e6682bd366b17cede18c3a020db50e2489087372a340dbbb0f88
data/raw_dam/Batch29_DGRP/Monitor36.txt	920899	6ac56c58fdeb37a8a559c64dde21f6d762d5ba7630538455e7c12bdf0ab85fb6
data/raw_dam/Batch29_DGRP/Monitor37.txt	922407	8e34953fd0469bc6321bbb5bc2078c2d7bece2c9645b2c98b568d19a78c5be35
data/raw_dam/Batch29_DGRP/Monitor38.txt	920959	61717c7ddaef4f7e4cf9c4dd13dcc6520d17bbee34d1d75c5c242de4ef6322c8
data/raw_dam/Batch29_DGRP/Monitor40.txt	920711	119fb093e25ac15c4b87b6ae0fa0a40d67177a4d3db6a985f928186510df3d6a
data/raw_dam/Batch29_DGRP/loadinginfo_Batch29_DGRP.csv	31269	7406822317fe8d722910afe5e644e5d75adbefe7c1901f33b6d9b24259a713f8
data/raw_dam/Batch29_DGRP/removed_list1_Batch29_DGRP.csv	641	9e453dded492707119642a6fad847b10bd4a0b548186cd5871f9792cc967dc01
data/raw_dam/Batch29_DGRP/removed_list2_Batch29_DGRP.csv	1381	a2ffb046162dec4039cb14b38c66bba25e64dd8bef9c41b42cfeee7e5d885a43
data/raw_dam/Batch29_DGRP/summary_Batch29_DGRP.csv	227798	0fe08c85db2bc14aa04d4053155181e041c866bd34b2eb3accfadeb6614832a3
data/raw_dam/Batch31_DGRP/Monitor31.txt	912483	27037b02153b08a946f6d011590955efdeb809d7dd38324117d2675a366215a1
data/raw_dam/Batch31_DGRP/Monitor32.txt	911782	8f67389c46cc99fafc55e8a3052cae9169084ad6978c958c50932fa9d3c35060
data/raw_dam/Batch31_DGRP/Monitor33.txt	912075	991200a549bb643d04765cafc4869743f3be2ff6654ffb0a2232c62550b56fec
data/raw_dam/Batch31_DGRP/Monitor34.txt	912335	1a4cda6867129d453cfb4cae6f3203ab0860940f360eefffd0868609a2e48fb1
data/raw_dam/Batch31_DGRP/Monitor35.txt	911838	760a330e9b5fe1bba24ba1aa7c7bba16598f3503d4d28384ef3cc459d3de2bc8
data/raw_dam/Batch31_DGRP/Monitor36.txt	911833	d9f2440cddec53fa4c495c1bd16c46443817213b110f69f38de6a9783ff301a9
data/raw_dam/Batch31_DGRP/Monitor37.txt	912226	42985716e88f69f1ba6aa94985a2aab1604576b2d582d76a1dee99789b29d026
data/raw_dam/Batch31_DGRP/Monitor38.txt	911865	5af5f8992218c1ed14ad78a9e1bef6cf58062b8336954de4f333064b799ba78b
data/raw_dam/Batch31_DGRP/loadinginfo_Batch31_DGRP.csv	27758	9599784852c084c306a91485b954ca0f2aae08b9b648a9ec65ae2112d15cf4b0
data/raw_dam/Batch31_DGRP/removed_list1_Batch31_DGRP.csv	900	9b37dc087a17d0ffef8ab8915bc9376ddf4012c095492776369593ff832a9925
data/raw_dam/Batch31_DGRP/removed_list2_Batch31_DGRP.csv	3268	45263e02034c131089fe1a2ac19ad45bfe7ce2f0c4223ad65e6ca79ee04017b7
data/raw_dam/Batch31_DGRP/summary_Batch31_DGRP.csv	139878	0186d42f9ae295f78107eaec342a44f452943cfb01b347e41a6e0af000e4a2e5
data/raw_dam/Batch3_DGRP/Monitor10.txt	918031	04080540c6c795c21eb7ffa934b156d301ded8c7607101b1abfbee317323e80c
data/raw_dam/Batch3_DGRP/Monitor11.txt	916619	0cb618ba3b21c91fa29f85af4399bddf01343c073a3e6f31ea2b10d396945f5a
data/raw_dam/Batch3_DGRP/Monitor13.txt	916900	496e311af313405dd22dbf4a07a770a8475d8c2d1619e21c15dd6c8865ba228c
data/raw_dam/Batch3_DGRP/Monitor5.txt	908041	3954385aa16cbc6dc3b74ad5d3c19a89794953b0db16bced24fdd0810bb19a22
data/raw_dam/Batch3_DGRP/Monitor50.txt	916442	a63812edf70eaf57753bc629861fe573ea61c6aacecc173e03c27b3d1bdfe8c0
data/raw_dam/Batch3_DGRP/Monitor51.txt	917022	e23a6d289c30d9a4026027df3e6b8d4902acecd6a18719b1c42b69661431cb3f
data/raw_dam/Batch3_DGRP/Monitor6.txt	909369	8d620de4b548c300a6abeb7742c9dce4c014943e0349f5f431b1a0a43d03164e
data/raw_dam/Batch3_DGRP/Monitor7.txt	908394	ffe0e397a7c5d5b5a1e4bfb517af96c5113ee84bb7b7e15baa3e32f056f1c0e8
data/raw_dam/Batch3_DGRP/Monitor8.txt	907410	0a5b04f0b442aa8c4282a3a8c1e00c0821184ec392498946cbf8ae8ba891e87d
data/raw_dam/Batch3_DGRP/Monitor9.txt	907950	7d1301605226e070411c40427b095a18b8f9a79146a8d27f48d0fca005e4c4cd
data/raw_dam/Batch3_DGRP/loadinginfo_Batch3_DGRP.csv	34108	6289e172ad6c8e9e2f0184b3387ff293c0fff218e54169729f42fff6664a0d21
data/raw_dam/Batch3_DGRP/removed_list1_Batch3_DGRP.csv	1362	5448c6b2a15bdcf6c89a831c1ef3e861eef473107bb6bd4a396e98fbc5870f94
data/raw_dam/Batch3_DGRP/removed_list2_Batch3_DGRP.csv	1292	84c170783cfb8946d38e9ed866bfc34bf4ba5cbac3b43934e9c5f289616c09b0
data/raw_dam/Batch3_DGRP/summary_Batch3_DGRP.csv	239389	ea75a00ac06b95e861bed04786714e392a24d02084e3015ab98df04f340ca8ef
data/raw_dam/Batch4a_DGRP/Monitor12.txt	1077869	04649514e6f3560bdaa02ece0b6d311fb3cdf82be05c8a65749049b731105948
data/raw_dam/Batch4a_DGRP/Monitor52.txt	926339	cf9cecfd1cc1154559905a52bb2e9312060783281f487660818d7f3846a09c24
data/raw_dam/Batch4a_DGRP/Monitor53.txt	926335	d73ea55cee8978bd6787004dfb59434422254c5c62c4c04bd2b86172d7ae763f
data/raw_dam/Batch4a_DGRP/loadinginfo_Batch4a_DGRP.csv	10555	c7982d6aea0d273a8dd95a0c471b4856e610519bca9b338eb4da64da28162539
data/raw_dam/Batch4a_DGRP/removed_list1_Batch4a_DGRP.csv	567	d5efebecd6fbe8628938a0f3b59ea1d9219d265655538659f0f3efa2a1fc8b63
data/raw_dam/Batch4a_DGRP/removed_list2_Batch4a_DGRP.csv	49	8a9d5e0027050a2d5dfce74562889e7b3b8c383fb554dbff38d8ad9993f351b7
data/raw_dam/Batch4a_DGRP/summary_Batch4a_DGRP.csv	78261	116031b1313e675b6f8a25a80039ae9f0dfb40c3ec7c7477496e3592c2a9f913
data/raw_dam/Batch4b_DGRP/Monitor10.txt	923106	47abbf942b59719f1f2051eb5aac2351140db41e4e89b865d1b4860a25f64b0d
data/raw_dam/Batch4b_DGRP/Monitor13.txt	922391	c72269e2a7021073932d7bb6ab1da6647e72b9d67a8f5c8e71b1f272f973fce8
data/raw_dam/Batch4b_DGRP/Monitor51.txt	921868	6286f32d812ec6f0cd88b3b1786cda35fd8611ce22fa79b9d1e2618a7bb02a2b
data/raw_dam/Batch4b_DGRP/Monitor52.txt	921499	5eb53c3426b44b9168067edea5360bf247fa02a3e2e4acf34b69541beef39927
data/raw_dam/Batch4b_DGRP/Monitor53.txt	922141	cbda3ced363322a369cade9ed01d790db27ff17f6cf37814e1e91cc30597d21e
data/raw_dam/Batch4b_DGRP/loadinginfo_Batch4b_DGRP.csv	17513	fb8d0e5124a88a80bf1009e94d1a04cf16459c60edb1795bef1cf5ea04171884
data/raw_dam/Batch4b_DGRP/removed_list1_Batch4b_DGRP.csv	1529	ca054cbb5ec55dfa13fce1269a7cd32b40a02336ade444137310bd1fd7b3c675
data/raw_dam/Batch4b_DGRP/removed_list2_Batch4b_DGRP.csv	271	89f0703e533268dbc8c20cae14b6238d96358c2b4892c8b95c58cbd1ee87bf3f
data/raw_dam/Batch4b_DGRP/summary_Batch4b_DGRP.csv	109362	49a7a493603396d477d9c2c77114be5e16dedc5825cf3bec5d904c1f4a08eb43
data/raw_dam/Batch4c_DGRP/Monitor10.txt	930500	ad1d240bb7f6217e103b3727676612c05e1f50232cb2338055ae9b8383def1ee
data/raw_dam/Batch4c_DGRP/Monitor51.txt	929859	7414695e28e72eded3a9928ab2d09c7e5cb0467e2f53216da81b0d0adb9c5211
data/raw_dam/Batch4c_DGRP/Monitor52.txt	930123	925d30ca474720a498a98b3d1018ce1d1ee34f66ee73edd412e45ebf4e0d3e65
data/raw_dam/Batch4c_DGRP/Monitor53.txt	931691	0ea7ff13226fc116cf77e0340cab853b669e9c8869edecce2744e4ccdbcf8721
data/raw_dam/Batch4c_DGRP/Monitor54.txt	930267	c58db1518270f1e15311631116e24a9e6c0f97e7da8d31493eb99bd18b515a58
data/raw_dam/Batch4c_DGRP/Monitor6.txt	921226	b698ad22c86e72bd5bc7c4578207f8047aafe7cd858b0744e6f2b879c5984e9f
data/raw_dam/Batch4c_DGRP/Monitor7.txt	921828	3846e097a5aa8027d8e809ab764e92a2f344ae5d2c786f7a0505b99eedca1bf6
data/raw_dam/Batch4c_DGRP/Monitor8.txt	921628	47c51b54c1e67658dbf11ba85f961442eeff3c0e3bc67db66195f2a0c27257d2
data/raw_dam/Batch4c_DGRP/Monitor9.txt	921309	43c0c5456dbfa076c7c130ec89bd40710533e468aba142ce39fabbb19ffc82c9
data/raw_dam/Batch4c_DGRP/loadinginfo_Batch4c_DGRP.csv	31173	107ffe00b76a2f0f8b7161a376d82b89a347a5c7709ea939f53b64f1a862afce
data/raw_dam/Batch4c_DGRP/removed_list1_Batch4c_DGRP.csv	3204	f704f858c08eed34a58136a67b19ea25c504d7c53b017eb9ff305780b5a2fd92
data/raw_dam/Batch4c_DGRP/removed_list2_Batch4c_DGRP.csv	926	9a374a403d06ba9e2a375d24d2d70bfd7f7e9c6cbc038599cfcae061ac97f759
data/raw_dam/Batch4c_DGRP/summary_Batch4c_DGRP.csv	170925	0dbb6ae2268601fec29a17dedfe48e520ee46deb18dd8e70b2bf4cd947c19404
data/raw_dam/Batch5b_DGRP/Monitor10.txt	914962	6cdf73bdfd3b7ef0b6c30b2c8bba76e4f76eaf8098bc1e5f1cfdbb9ab4c7e189
data/raw_dam/Batch5b_DGRP/Monitor11.txt	914567	31625530c4609d73142326ef766747675373c9c216b2c25737e6fdda4ff5b2af
data/raw_dam/Batch5b_DGRP/Monitor13.txt	914768	2db9192edae4b89337aaada31d35968ca9c9ecc9f986dc41d7f82349e06ee0be
data/raw_dam/Batch5b_DGRP/Monitor5.txt	906720	8f2797480da38ff3b96658b5395e2bd31b5fc16ffc9509a7bcac821a4fd6e1f4
data/raw_dam/Batch5b_DGRP/Monitor50.txt	914632	d19eb1cf8df20a0e53bd0acb7f8ede1d63d7d1e9a857dc091b3ae3936bffe691
data/raw_dam/Batch5b_DGRP/Monitor52.txt	914773	72dba2e463fb082ddcf58743b3c81ac3ffc99f9f4ceab483051c18ec90d41307
data/raw_dam/Batch5b_DGRP/Monitor53.txt	914791	e7455ac54807568cd3701ea067da8607f1662d64afc73dd8f6c4a1fb9bbe0cca
data/raw_dam/Batch5b_DGRP/Monitor54.txt	914546	4ae7c18099124bae2c85c863cc9f87d4945fad1c7cbcc45e73698fecca80cd09
data/raw_dam/Batch5b_DGRP/Monitor6.txt	906187	6d973384d25dd6d607c269165707ce6b0d93992ca15a1ff0ddfe0c28f10e3780
data/raw_dam/Batch5b_DGRP/Monitor9.txt	905717	f597ea945ed60ce97b73ad00d2014a0379b09502912f16513a75100e675e1e6d
data/raw_dam/Batch5b_DGRP/loadinginfo_Batch5b_DGRP.csv	34556	66815beda2769c88480e1864a96033dc2eb83203abd1f9c620b41a7a6ddf5418
